Energy,Cross_section_pb,pid,momentum,parent_pids,theta,phi
28.37082,6.0434e-05,,,,,
,,-13,"(-1.0743050626972894, -0.9173880975932052, 9.332995179057278, 9.439899116899984)","(14, 2)",0.1502262222217196,3.848367512451298
,,39,"(-1.2920947012350332, 0.38511149895801583, 6.692092932172124, 6.827721165804421)","(39, 39)",0.19880997586510898,2.8519239085542125
,,2112,"(0.6253650949196504, -0.14459946016883246, 3.509682267353657, 3.689532749346682)","(1, 2101)",0.18088505485293627,6.055954663955297
,,-211,"(0.21101895799460815, 0.27287760811609996, 2.4450347803312793, 2.473189449187814)","(-213, 90)",0.14015722417312151,0.9125430179514072
,,211,"(0.8201230451287023, -0.1729116450090918, 0.958010198593505, 1.2805325343934422)","(213, 90)",0.7187673020893617,6.075392344899837
,,22,"(0.06466411695296144, 0.10103357885613959, 0.7092486505829463, 0.7193211246943303)","(111, 90)",0.16754433685155828,1.0014646936875091
,,22,"(0.26631797944386704, 0.7071522748843385, 2.9866036492834276, 3.0807127363586253)","(111, 90)",0.24780894749478985,1.2106181654128778
,,22,"(0.04449676609905037, 0.008658015451068063, 0.09730106430658424, 0.10734253835278246)","(111, 90)",0.43598641271946076,0.19217505173936256
,,22,"(0.3344138033934801, -0.2399337734945324, 1.6378758997316625, 1.688797877333229)","(111, 90)",0.24619324950286256,5.660826726917766
,,,,,,
,,-13,"(2.102672210573556, 1.1276971524276325, 7.023628338639206, 7.418588165388845)","(14, 2)",0.32747721379779665,0.4922767439561239
,,39,"(-0.000688832350159832, 0.743361833231155, 9.180408982692928, 9.211316154636101)","(39, 39)",0.08079638711178723,1.5717229712931833
,,2112,"(-0.3480203596832785, -0.8017560319364858, 3.9690465859611694, 4.1713371347723305)","(2114, 90)",0.21675244233972973,4.302858888534971
,,211,"(-0.1774349391781162, -0.16064455105543599, 1.5380089101677956, 1.5627671042354576)","(310, 90)",0.15438677093432868,3.8773675644160632
,,-211,"(-1.1706159472138953, -0.31475910024276027, 4.596391787787975, 4.755597989612019)","(310, 90)",0.25785622599469127,3.4042633889032388
,,22,"(-0.0031839677200101307, -0.015094682916563303, 0.13877432632498576, 0.13962915436880402)","(111, 90)",0.11071032891345832,4.504503300069631
,,22,"(-0.40272816442809833, -0.5788046195075668, 1.922585689838499, 2.047813589357856)","(111, 90)",0.35152704163244153,4.1044921343598375
,,,,,,
,,-13,"(1.0206934737663105, -1.4553162115216962, 20.22895391164287, 20.307178554340783)","(14, 2)",0.0876475055394462,5.32402384129183
,,39,"(0.40545170872353437, -0.47185090295159937, 3.1340615293378224, 3.197690565698103)","(39, 39)",0.19595579781255856,5.422245543657256
,,2112,"(-1.5574110117733568, 1.9905378493660635, 4.359347032678519, 5.125862690862368)","(1, 2101)",0.5254091270051594,2.23471747544222
,,22,"(0.12379806631842376, 0.0030928908122663315, 0.5028945356331945, 0.5179174076698755)","(111, 90)",0.24144411736389937,0.02497815717710915
,,22,"(0.0074677629650879394, -0.06646362570503545, 0.14358761212006937, 0.158400073800189)","(111, 90)",0.43590799989416695,4.824278352865069
,,,,,,
,,-13,"(-0.39030786669317497, -1.1628262934077958, 14.293215863015444, 14.346138468654184)","(-13, 90)",0.08560599633818335,4.388550841535138
,,39,"(-0.6314532190141938, -0.9824717571085692, 6.334108937087084, 6.442109038953168)","(39, 39)",0.1823343877131811,4.141149287294295
,,22,"(-7.159382152180169e-10, -5.495958584919627e-09, 5.465464961177919e-08, 5.493495110111155e-08)","(22, 22)",0.10106206438133941,4.582852106387696
,,-211,"(0.2478275078659667, 1.5338789475846515, 4.859200609667566, 5.1034805230736495)","(-213, 90)",0.309483844700573,1.4106114640847518
,,2112,"(0.48234164407126234, 0.3350415408536841, 1.7579866923187604, 2.0780315904655624)","(2214, 90)",0.322411678240427,0.6071024398885753
,,211,"(-0.03583979073951586, -0.1234741924465853, 0.30554443951502885, 0.35967701652891554)","(2214, 90)",0.39830053619953615,4.429890462741412
,,22,"(0.22887762617624446, 0.36125725836634454, 0.6749390413023353, 0.7990209533926855)","(111, 90)",0.5647777761752285,1.0060662052724412
,,22,"(0.09855409904935016, 0.03859450165423143, 0.14384898385161865, 0.17859164636821856)","(111, 90)",0.6343398362471435,0.3732503926830038
,,,,,,
,,-13,"(-0.4568659586586504, -1.263591155111298, 16.84828476768124, 16.902107938358938)","(14, 2)",0.07958139240440408,4.365451708868604
,,39,"(1.0225538698477605, -0.6331007131635642, 3.3776498211916266, 3.5875897432539468)","(39, 39)",0.3420715009889499,5.7288133525803735
,,-211,"(-0.14467479978957531, 1.1791918311043987, 4.8533704761171395, 4.998610700543004)","(1, 2101)",0.240064719180537,1.692876011400252
,,211,"(0.0764705407161548, 0.14360218847741088, -0.08792838223947658, 0.23169056397742077)","(1, 2101)",2.0662799233700397,1.0814751270328775
,,2112,"(-0.4974836521156889, 0.5738978486930519, 3.3774679386619524, 3.58705034623802)","(1, 2101)",0.22119475117248186,2.28499201177079
,,,,,,
,,-13,"(0.289805077036437, -1.666065148557598, 8.335838984870426, 8.50629976424532)","(-13, 90)",0.20015259251193968,4.884611614015437
,,39,"(0.33940284518548414, -0.15214201910560343, 10.412725830559568, 10.420127140743356)","(39, 39)",0.03570484707040938,5.8617761195854365
,,22,"(-0.003639406435923141, -0.06827821542310353, 0.15950624462819815, 0.1735436603738672)","(22, 22)",0.4049729388896493,4.6591367745914996
,,-211,"(-0.20270623273105975, 1.2540483137584806, 4.335079558134942, 4.519526695383926)","(1, 2101)",0.2850537463270841,1.7310516905570432
,,2112,"(-0.11555217331625503, 0.5423370267920906, 1.9725648702961776, 2.2541707361720347)","(1, 2101)",0.27403896034280995,1.7807207204166915
,,211,"(0.2062899902223873, 0.07986143799466788, 0.617473913734506, 0.6705872265314462)","(213, 90)",0.34400397855439635,0.3693642146130121
,,22,"(-0.39143656784883774, -0.1463243182545961, 0.562173049530833, 0.700479785847348)","(111, 90)",0.6392318128074016,3.4993227995445584
,,22,"(0.00889746096563928, -0.007928805295518251, 0.04034497786664737, 0.042068372967225424)","(111, 90)",0.28722580664702047,5.555291744597149
,,22,"(-0.01486474857787439, 0.013720538177713869, -0.007016763744204048, 0.021411419654275884)","(111, 90)",1.9046763858364049,2.3962010816290453
,,22,"(-0.07694175215047155, -0.015127297546123318, 0.34678644753525284, 0.35554143014444106)","(111, 90)",0.22237848670225385,3.3357237260176915
,,22,"(-0.009840811821225079, 0.011600292607818394, 0.785402928727909, 0.7855502331616139)","(111, 90)",0.019366124211898504,2.274316842018072
,,22,"(0.07116155606213054, 0.03766407925213197, 0.2835820480523904, 0.2947903117551239)","(111, 90)",0.2766389255604672,0.48679291373203376
,,22,"(-0.025940712386730895, 0.09997087371444649, 0.158620077580032, 0.1892813386519029)","(111, 90)",0.5771662822009626,1.8246797810041149
,,22,"(-0.07463452420370474, 0.016663241885191277, 0.36576245363979326, 0.37367117673944283)","(111, 90)",0.2061068173281438,2.9219306702880647
,,,,,,
,,-13,"(1.9544356355392645, 1.5262778227637992, 9.243674013073566, 9.571103172638875)","(-13, 90)",0.2620973075197138,0.663004375217955
,,39,"(0.1939338722443103, 0.0699063975012164, 2.3149871951833303, 2.327554915922352)","(39, 39)",0.08881530113624393,0.34596728033515306
,,22,"(1.72448138437021e-05, 4.3057660521730865e-06, 5.289486634084677e-05, 5.580134506457735e-05)","(22, 22)",0.324175032707816,0.24468188168438537
,,2112,"(-1.0576519530597612, -0.292170581309588, 3.540597207936051, 3.8239523632151173)","(1, 2101)",0.3005232736349465,3.4111155384380227
,,11,"(-0.12422122789486648, -0.22961175804147999, 1.542908358419326, 1.564838310015392)","(223, 90)",0.16761264589614933,4.216477539169725
,,-11,"(-0.1543526428738772, -0.2874490132637109, 1.926859503662811, 1.9542874613436805)","(223, 90)",0.16773598163021816,4.219601520599438
,,22,"(-0.27570135858231687, -0.4951855859098696, 6.226331188047698, 6.252073261476748)","(221, 90)",0.09077658822825975,4.204367745438954
,,22,"(0.17310522629990482, -0.23032821455772798, 1.4308573600248335, 1.459578463300596)","(221, 90)",0.19870855980064825,5.356887057524471
,,22,"(-0.015802155030925552, -0.10497292342409043, 0.11154747469294263, 0.15398656391449886)","(111, 90)",0.7606363730205719,4.56297532482046
,,22,"(-0.07289451306395497, -0.007116962909758155, 0.0024724285362947365, 0.07328283631763349)","(111, 90)",1.537051756483637,3.2389179157282917
,,22,"(-0.5302509280006934, 0.0908159010490747, 1.688901558060621, 1.7725129188100561)","(111, 90)",0.3083720985249984,2.971968749438653
,,22,"(-0.09061720039093263, -0.040169387663916895, 0.3396554389086653, 0.3538232240713186)","(111, 90)",0.28394402651334627,3.558849680364605
,,,,,,
,,-13,"(1.3359616141703583, 1.4088152089508317, 13.349739497612598, 13.490599038486973)","(-13, 90)",0.144423501168738,0.8119345625214103
,,39,"(-0.006142709870208707, 0.2792529985855907, 6.288210317142665, 6.295669772492781)","(39, 39)",0.044390540980768486,1.5927897143007341
,,22,"(3.4930381437851447e-06, 5.192604951532383e-06, 4.124679453332044e-05, 4.1718850906161954e-05)","(22, 22)",0.1505761274598772,0.9786320303209625
,,-211,"(-0.8635092977738628, -0.9816733558172739, 1.4814632208929601, 1.9807937663022879)","(3, 2101)",0.7230705790016682,3.9909427097694192
,,2212,"(0.11617648356951998, -0.5184143710366195, 2.4585645786211385, 2.684611855665993)","(3, 2101)",0.21281825234420615,4.932846299782349
,,211,"(-0.12593295543357724, -0.17099470557649604, 2.6343109845167216, 2.646539711896439)","(310, 90)",0.08044052430848563,4.077601617340298
,,-211,"(-0.4565566277003728, -0.016990967710986238, 2.156514775831855, 2.2087934286759388)","(310, 90)",0.2087700628786904,3.1787909529475487
,,,,,,
,,-13,"(1.3538700363089562, 0.41383221752358773, 7.196711887926445, 7.335396868124963)","(14, 2)",0.19423545615709575,0.2966469402799266
,,39,"(1.6138410006277226, -0.25988772785581343, 10.691906536911633, 10.81687287167632)","(39, 39)",0.15171032397265016,6.123519326193124
,,2112,"(-1.1913348708695735, -0.1561949724724423, 2.3378110328183506, 2.791384576521604)","(1, 2101)",0.4747494767426264,3.2719582773752234
,,211,"(-0.9415248057293921, 0.32165964721848017, 4.37355769115831, 4.487473738223156)","(113, 90)",0.2236861437863056,2.8123875675228405
,,-211,"(-0.8348513603377261, -0.31940916441381173, 3.7688574725977464, 3.8759212378252945)","(113, 90)",0.23286928609990917,3.5070044439058634
,,,,,,
,,-13,"(2.07679922085497, -0.15593840240470783, 7.571835033470011, 7.853741885163538)","(-13, 90)",0.2684141874861496,6.208240009958889
,,39,"(0.08070094440304293, 0.6887513865437866, 4.182691134475518, 4.241655945838827)","(39, 39)",0.16429901975664105,1.4541582338912815
,,22,"(0.3413780050822727, 0.03201437072785271, 1.269066878422617, 1.3145701214451735)","(22, 22)",0.2638791417878397,0.09350634957294865
,,22,"(1.905181673416439e-08, 2.4499427610655408e-09, 5.3565628961003816e-08, 5.6905628424547035e-08)","(22, 22)",0.34431664124330624,0.12789178414790917
,,211,"(-0.7258720201935961, -0.03694908721352502, 0.8624254627554414, 1.1364474860083864)","(1, 2103)",0.7002718519673005,3.192451789293958
,,2112,"(-0.4794643249544168, -0.25131596938175105, 5.398814932441711, 5.5066360162104315)","(1114, 90)",0.09993557485275846,3.6243808430383
,,-211,"(-0.34762462538805305, 0.18613187887719115, 3.1189184083978096, 3.146842827287894)","(1114, 90)",0.12576109150710915,2.6499971839699175
,,211,"(-0.6777421279048098, -0.0827238924993228, 3.622929407008491, 3.689346135481743)","(223, 90)",0.18627378430189814,3.2630499322719726
,,-211,"(-0.2750914594244016, -0.3325096881027867, 1.6658742722954034, 1.7265152416721372)","(223, 90)",0.25348266627932065,4.02121088171387
,,22,"(0.015587972665827832, -0.08539265250328364, 0.5935261402188377, 0.5998401196289295)","(111, 90)",0.1452213645921751,4.892945620449591
,,22,"(-0.00867160419265699, 0.03793205350660364, 0.08276289836101719, 0.09145345672864423)","(111, 90)",0.439480345012883,1.7955430849579623
,,,,,,
,,-13,"(-1.59563308546057, 0.2896520019288559, 5.322201630182553, 5.564794466425121)","(14, 2)",0.29576916424359906,2.9620201131646047
,,39,"(-0.5707272351208739, 0.4851575245591395, 7.198665693571118, 7.238628605606112)","(39, 39)",0.10368377677162822,2.4370585382230034
,,2112,"(0.08897125714341425, 0.0915844746824151, 2.025820580023232, 2.236748624219134)","(1, 2103)",0.06294578746185417,0.799870343644053
,,-211,"(1.1435483890737665, -0.3025480676109029, 6.946186925853895, 7.0475691444051725)","(-213, 90)",0.16867589355830254,6.024541837018054
,,211,"(0.48045897281934646, 0.5921987190734416, 1.9022023178106915, 2.05411625528333)","(213, 90)",0.3812796827157217,0.8891947185799901
,,22,"(0.18321230914143516, -0.3025497364031027, 2.0804675387634344, 2.110319471802055)","(111, 90)",0.16839934840965845,5.256887392865399
,,22,"(-0.005378202424210499, -0.14782640241368736, 1.0046609479641213, 1.0154925852393286)","(111, 90)",0.14618757437074545,4.676023139895734
,,22,"(0.12157706860891015, -0.46463672677412177, 1.2715866742278628, 1.3592648533500682)","(111, 90)",0.361136433977532,4.968311747363355
,,22,"(0.15397052621877774, -0.2410317870420381, 0.6170523130155718, 0.6801152860410012)","(111, 90)",0.4340355397350554,5.2808486952585225
,,,,,,
,,-13,"(-1.0202623534448552, 0.45645954773259, 9.89346083178268, 9.956958464018575)","(14, 2)",0.11249829525795,2.720907752555198
,,39,"(-1.1969098776074196, -0.7750156122219646, 8.819404760054738, 8.934819063502875)","(39, 39)",0.16029253765833018,3.7162180901893187
,,-211,"(0.6684686149660404, -0.0670139717495824, 4.069986405302858, 4.127421747998906)","(1, 2101)",0.16359156646763778,6.183269146288227
,,2212,"(0.5051621451350604, 0.7688860808630662, 1.264627380799644, 1.8237345210832057)","(1, 2101)",0.6289292901212055,0.9895122967637701
,,22,"(0.44517449760299743, -0.11736941165728644, 1.5862463726648888, 1.6517062289951494)","(111, 90)",0.28247562143624205,6.025403188815835
,,22,"(0.5983669733481775, -0.26594663296682086, 2.735118870807667, 2.812409266772611)","(111, 90)",0.23498392680540783,5.864952944945461
,,,,,,
,,-13,"(0.6563301043957745, -1.3166006349776749, 9.693182227139223, 9.804751509451297)","(-13, 90)",0.15061953361579988,5.174838721405831
,,39,"(-0.3860365218057829, -0.6248781931681486, 1.9422584583576066, 2.0803157916727244)","(39, 39)",0.3615472547287425,4.1589992739914745
,,22,"(0.15728906823481423, -0.09224099309261265, 1.2311403736651263, 1.2445701552990875)","(22, 22)",0.14703850739876892,5.752794211258543
,,22,"(3.2259751982851845e-09, -6.115889168664731e-09, 4.909306750766662e-08, 4.957761887803462e-08)","(22, 22)",0.13992535975992676,5.197773790406255
,,-211,"(-0.15501118571013925, 1.7471573071362059, 4.667228688074299, 4.987894398968221)","(1, 2101)",0.359486074156341,1.6592865660611749
,,2212,"(0.15719350868221174, -0.5261453708888965, 2.041315100406405, 2.3127595384144133)","(1, 2101)",0.26278488225936936,5.002711816335241
,,211,"(-0.23362753169108813, 0.2366591666033016, 1.400947257701169, 1.4466244808041464)","(223, 90)",0.23306144972962545,2.349748224689698
,,-211,"(-0.06306695937068116, 0.5102603405266747, 5.886128825054229, 5.910189115968536)","(223, 90)",0.08712711043457926,1.6937702706297038
,,22,"(0.0014716778733138425, -0.030538625172945682, 0.37811249365064203, 0.37934658469257815)","(111, 90)",0.08068416635495647,4.760542432033133
,,22,"(-0.13454216383440437, 0.09632700914994607, 1.1285311482708662, 1.140597667522855)","(111, 90)",0.14558726222940324,2.520234406363128
,,,,,,
,,-13,"(-0.11123103554551575, -0.20132967033613722, 2.3354388537841637, 2.349115717624587)","(14, 2)",0.098171525523711,4.207642137354927
,,39,"(-0.5069027184401487, -2.7815138235248553, 13.852293447733203, 14.138445890552838)","(39, 39)",0.20133975972620063,4.532127316456112
,,2112,"(0.3941660026851086, 1.503904804519393, 7.298870875898563, 7.521529388805813)","(2114, 90)",0.20986923591429413,1.3144668806205033
,,22,"(-0.004502987628950864, 0.07640937933528498, 0.0430700775670715, 0.08782768202351424)","(111, 90)",1.0582557230625196,1.6296606377588294
,,22,"(-0.30395960870595295, 0.6061396816075157, 0.7631829760285299, 1.0209040171552373)","(111, 90)",0.7264214510934693,2.0356175865329993
,,22,"(0.2162552051991735, 0.21490089427991943, 1.2136801494482672, 1.2513865163500901)","(111, 90)",0.24610655599400585,0.782257058663532
,,22,"(0.31617514243628453, 0.5814887341188864, 2.8623082409526606, 2.9378400798592326)","(111, 90)",0.22724840510962852,1.0727766598469637
,,,,,,
,,-13,"(-0.20510639137892234, -0.13139954122614048, 2.93393743635245, 2.9459272542358055)","(14, 2)",0.08283384103881654,3.7113603736706877
,,39,"(1.8038295259058692, -1.8888550632345409, 15.151815897162596, 15.37579098165366)","(39, 39)",0.1706988279070519,5.474765812258675
,,2112,"(-1.6592435584794893, 1.3452228410962435, 9.182054107851854, 9.47394443212445)","(1, 2101)",0.2285678808670067,2.46033434659029
,,211,"(0.1175524694061482, -0.03830724290891188, 0.2055471573392956, 0.27751657015938824)","(223, 90)",0.5415219329279537,5.968163496592838
,,-211,"(-0.18036714889931668, 0.23689740222282263, 0.4438910882284868, 0.5524235428461207)","(223, 90)",0.5908336241131437,2.2215361441597374
,,22,"(0.03589446540550006, 0.1367235688916619, 0.21861192809646957, 0.2603323300000895)","(111, 90)",0.5739888781056365,1.3140570097071538
,,22,"(0.08744063804021059, 0.33971803515886445, 0.23298700638133138, 0.4211141813518192)","(111, 90)",0.9845197090155086,1.3188728619167849
,,,,,,
,,-13,"(0.3492098256746034, -2.1168541934562923, 16.301436108546824, 16.442353919537663)","(14, -1)",0.13085989716234958,4.8758828941690995
,,39,"(-0.03833629225945996, 0.08974022182254576, 1.1484688539247652, 1.159462206675351)","(39, 39)",0.08476669399775581,1.9745220333994797
,,-211,"(-1.2046043534993351, 1.8657598716559496, 7.081898702072181, 7.423267512252459)","(1, -2)",0.30388114164428476,2.1440985774362633
,,2112,"(0.47354037596773585, -0.19960274117418167, 1.5113792270827713, 1.8523338508252851)","(2214, 90)",0.327750312010437,5.884273108856744
,,211,"(0.2142126873983849, -0.003541009009667896, 1.0328910304405088, 1.064069208205792)","(2214, 90)",0.20451960546601267,6.266656470461159
,,22,"(0.12375774055204605, 0.12021507401694406, 0.663159794312361, 0.6852361309503904)","(111, 90)",0.25452550033172777,0.7708784408615238
,,22,"(0.08222001616602412, 0.24428277614470326, 0.6296109050330607, 0.6803264639243831)","(111, 90)",0.38856392560090636,1.2461291266616072
,,,,,,
,,-13,"(0.20029610323182992, -1.4172281026600735, 3.249270023196426, 3.5521224279551844)","(14, -3)",0.4149279015768725,4.852788601019702
,,39,"(0.012058610759320337, -0.7090517041377087, 10.90260926884246, 10.926373484365241)","(39, 39)",0.06495295362311167,4.729394014477828
,,211,"(-0.1480164459153188, 0.20427258336825704, 1.1583997348155077, 1.1937361044627843)","(2, -4)",0.2144200931360557,2.1978439893488773
,,2212,"(-0.4104394576440895, 0.5542592403589691, 2.3965222528092136, 2.6644574222577146)","(3122, 90)",0.28021332272454325,2.208201883324828
,,-211,"(-0.17826061814444022, 0.11504069240205789, 0.7254414218698142, 0.7686066941902606)","(3122, 90)",0.2845198244623645,2.5684924726393303
,,321,"(0.11276385375221348, 0.5655659339918555, 3.707484474035512, 3.784407692099189)","(-411, 90)",0.1543130168153977,1.3739947507823895
,,-211,"(0.2954517576122395, 0.34391229300502746, 1.2297282860753709, 1.3180587425566461)","(-411, 90)",0.3532321098897143,0.861048419513379
,,-211,"(0.4700983638337367, 0.13689328082592583, 3.5732019794235828, 3.6092914003542376)","(-213, 90)",0.1361787572367002,0.28336522493653693
,,22,"(-0.21294480541871452, 0.0497778496999514, 0.7975687824682272, 0.8270062195917366)","(111, 90)",0.2676130767629245,2.911956692091815
,,22,"(-0.14100736206677694, 0.15655793314573713, 0.6286183978763581, 0.6629891045383293)","(111, 90)",0.3234076959185725,2.3039826292392553
,,,,,,
,,-13,"(-0.6937484196905399, 0.6842576358321983, 2.6313926890111268, 2.8080040778814768)","(14, 2)",0.3546490571181784,2.363081712319146
,,39,"(-1.6889626401714561, -0.864736275930401, 8.04798736474422, 8.269601754101814)","(39, 39)",0.23154017623755455,3.6147882032265835
,,22,"(0.16257723736578297, 0.1052857342058089, 0.3362150672205652, 0.3880167720123392)","(111, 90)",0.5226563688572358,0.5746892991381428
,,22,"(0.2679384423715372, 0.15647067502581546, 0.9732978257340789, 1.0215589746178169)","(111, 90)",0.3086077846781759,0.528556753616594
,,2112,"(0.2404610429610321, 0.11657497861929259, 1.765652062673435, 2.0178528762387384)","(3122, 90)",0.15020852480968558,0.4514120327833505
,,22,"(0.0773528106795929, 0.00708080738324296, 0.6022308386299362, 0.6072195469104628)","(111, 90)",0.1282726195924917,0.09128470582701606
,,22,"(0.07388225224025095, -0.08525129223736333, 0.2922204534767768, 0.31323978587402557)","(111, 90)",0.3684215098003355,5.42646493493115
,,22,"(0.2811851498422425, 0.01151737288625852, 1.8873344423461775, 1.908200470505173)","(111, 90)",0.14801967182074124,0.04093722002875695
,,22,"(1.2420016506891278, -0.11365006597641963, 10.084968860431543, 10.161795183612238)","(111, 90)",0.12304353518706163,6.191933864348385
,,22,"(0.04015074389653293, 0.01952370622444356, 1.09761265567731, 1.0985202771197176)","(111, 90)",0.040653059830633484,0.452595423889951
,,22,"(0.06804411336906517, -0.06252986512259469, 0.4548555501546276, 0.46414820575210797)","(111, 90)",0.20043974191094818,5.539992900983934
,,22,"(0.007399469945300725, -0.041590561353214456, 0.02248786370524833, 0.04785635760453074)","(111, 90)",1.0816150209112558,4.888458945845808
,,11,"(-0.0674576215083876, 0.058477598215238694, 0.14962931893327847, 0.17423935949729755)","(111, 90)",0.5379497680473406,2.427380688186464
,,-11,"(-0.010824231990082062, 0.008569552227693386, 0.022959628674141058, 0.026795650643578778)","(111, 90)",0.5413817271994257,2.4719327765619274
,,,,,,
,,-13,"(1.9625971375199724, 0.32708610029490376, 11.724270498781513, 11.892369637940382)","(14, 2)",0.16810336206656354,0.16514202303524614
,,39,"(0.25349984409503984, -0.1740180974953527, 1.7068314727260496, 1.7388694795919954)","(39, 39)",0.178235476927487,5.681602916797358
,,2112,"(-0.8938731615468167, 0.14682614671520744, 1.1870925378843125, 1.7642413737052982)","(1, 2101)",0.6518225703238314,2.978788096857183
,,130,"(-0.590375673830533, -0.36093890739986684, 8.110637413608542, 8.15529737644511)","(311, 311)",0.08511005916657421,3.6903316774653887
,,-321,"(-0.31161666078723566, -0.046147373231834404, 4.327291703225695, 4.3667388232572755)","(-313, 90)",0.07266910387093355,3.2886143036609856
,,211,"(-0.4202314854504231, 0.10719213111694198, 1.312720995186352, 1.3895326014312537)","(-313, 90)",0.31908368900099615,2.891839711693051
,,,,,,
,,-13,"(0.6127183172974204, 2.463553700483136, 16.256843430372278, 16.45419833740782)","(14, 2)",0.15490512414213015,1.3270291384090518
,,39,"(0.09559696419867933, 0.09444738111408443, 1.246345892320211, 1.259875427263754)","(39, 39)",0.10740753282707587,0.7793492117085284
,,2112,"(-0.7358320958316648, -3.079568542946161, 10.276361490496397, 10.794053388427209)","(1, 2101)",0.2988812104563013,4.477846513396304
,,22,"(0.0769669523570087, 0.3085030072942837, 0.3882800548089745, 0.5018559735892386)","(111, 90)",0.6861543269306065,1.326302185407503
,,22,"(-0.04945013802144463, 0.213064454054657, 0.20101375341462133, 0.29706616568330857)","(111, 90)",0.8275750272660648,1.7988488397261162
,,,,,,
,,-13,"(-0.07458029969810656, -1.1004800934823653, 10.60390292211807, 10.661638704934534)","(14, 2)",0.10364597673674045,4.644721755302979
,,39,"(2.099473130027047, -0.3908185679493152, 8.56640699709435, 8.829479278993908)","(39, 39)",0.2443124421278914,6.099141069173284
,,-211,"(-1.0739062675887985, 0.5458937721667664, 6.8307860752340535, 6.937607143141533)","(1, 2101)",0.17456653773890562,2.671306973446975
,,2212,"(-0.9509865627401423, 0.9454048892649146, 2.3677486269660024, 2.8783241653013496)","(1, 2101)",0.5153037228648192,2.359137794619935
,,,,,,
,,-13,"(1.3315629201657373, 2.006847827525339, 11.35287549748249, 11.606008965623877)","(-13, 90)",0.20904288559471934,0.9849825288654943
,,39,"(0.3807332071353115, 0.1864718477351944, 3.2861875466204733, 3.315811671089457)","(39, 39)",0.12829957874445733,0.4554304743444538
